0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\purificador-app\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm outdated react-dom expo-linear-gradient expo-symbols react-native react-native-linear-gradient date-fns react-native-webview expo-router react react-native-web @expo/vector-icons eslint-config-expo expo-font eslint expo-web-browser react-native-gesture-handler react-native-safe-area-context expo-system-ui typescript @react-navigation/native expo react-native-paper react-native-svg react-native-reanimated @react-native-community/slider @react-navigation/bottom-tabs expo-image react-native-chart-kit @react-navigation/elements expo-splash-screen react-native-screens @babel/core @react-navigation/native-stack expo-linking @types/react expo-status-bar expo-blur expo-haptics @react-native-async-storage/async-storage expo-constants react-native-vector-icons
8 verbose argv "outdated" "--json" "react-dom" "expo-linear-gradient" "expo-symbols" "react-native" "react-native-linear-gradient" "date-fns" "react-native-webview" "expo-router" "react" "react-native-web" "@expo/vector-icons" "eslint-config-expo" "expo-font" "eslint" "expo-web-browser" "react-native-gesture-handler" "react-native-safe-area-context" "expo-system-ui" "typescript" "@react-navigation/native" "expo" "react-native-paper" "react-native-svg" "react-native-reanimated" "@react-native-community/slider" "@react-navigation/bottom-tabs" "expo-image" "react-native-chart-kit" "@react-navigation/elements" "expo-splash-screen" "react-native-screens" "@babel/core" "@react-navigation/native-stack" "expo-linking" "@types/react" "expo-status-bar" "expo-blur" "expo-haptics" "@react-native-async-storage/async-storage" "expo-constants" "react-native-vector-icons"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\purificador-app\UsersASUSAppDataLocalnpm-cache\_logs\2025-05-31T07_46_40_656Z-
10 verbose logfile C:\Users\ASUS\purificador-app\UsersASUSAppDataLocalnpm-cache\_logs\2025-05-31T07_46_40_656Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/expo-symbols 2300ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 2477ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react-dom 2511ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/react-native-webview 2873ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 3092ms (cache miss)
19 http fetch GET 200 https://registry.npmjs.org/react-native 3150ms (cache updated)
20 http fetch GET 200 https://registry.npmjs.org/react-native 3214ms (cache updated)
21 http fetch GET 200 https://registry.npmjs.org/react-native-linear-gradient 3231ms (cache miss)
22 http fetch GET 200 https://registry.npmjs.org/date-fns 3245ms (cache miss)
23 http fetch GET 200 https://registry.npmjs.org/react-native 3307ms (cache updated)
24 http fetch GET 200 https://registry.npmjs.org/react-native 3361ms (cache updated)
25 http fetch GET 200 https://registry.npmjs.org/expo-router 3384ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/react-native-webview 3400ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/react-native 3413ms (cache updated)
28 http fetch GET 200 https://registry.npmjs.org/react-native 3439ms (cache updated)
29 http fetch GET 200 https://registry.npmjs.org/react-native 3471ms (cache updated)
30 http fetch GET 200 https://registry.npmjs.org/react-native 3505ms (cache updated)
31 http fetch GET 200 https://registry.npmjs.org/react-native 3545ms (cache updated)
32 http fetch GET 200 https://registry.npmjs.org/react-native 3571ms (cache updated)
33 http fetch GET 200 https://registry.npmjs.org/react-native 3702ms (cache updated)
34 http fetch GET 200 https://registry.npmjs.org/react-native 3871ms (cache updated)
35 http fetch GET 200 https://registry.npmjs.org/react-native 3905ms (cache updated)
36 http fetch GET 200 https://registry.npmjs.org/react-native 3934ms (cache updated)
37 http fetch GET 200 https://registry.npmjs.org/react 3994ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 4013ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/react-native-web 4012ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/react 4037ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/react-native 4075ms (cache updated)
42 http fetch GET 200 https://registry.npmjs.org/react 4086ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/react 4100ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/react 4112ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/react 4133ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/react 4154ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/react 4168ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/react 4181ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/react-native-web 4193ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/react-native-web 4198ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/react 4218ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/react 4228ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/react 4239ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/react 4248ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/react 4253ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/react 4282ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/react 4296ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/react 4314ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/react 4317ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/react 4331ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/eslint-config-expo 4341ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/react 4361ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/expo-font 4351ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/react 4362ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/react 4374ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/expo-font 4391ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/react-native 4418ms (cache updated)
68 http fetch GET 200 https://registry.npmjs.org/react 4441ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/react-native-gesture-handler 4450ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/expo-font 4466ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/expo-web-browser 4464ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/react 4542ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/expo-system-ui 4551ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 4565ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 4582ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 4586ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 4587ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 4590ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/react 4621ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 4622ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/@expo%2fvector-icons 4620ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/expo 4622ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/react 4684ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/expo 4708ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/expo 4727ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/expo 4815ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/expo 4830ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/expo 4848ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/eslint 4924ms (cache updated)
90 http fetch GET 200 https://registry.npmjs.org/eslint 4937ms (cache updated)
91 http fetch GET 200 https://registry.npmjs.org/eslint 4941ms (cache updated)
92 http fetch GET 200 https://registry.npmjs.org/eslint 4945ms (cache updated)
93 http fetch GET 200 https://registry.npmjs.org/eslint 4955ms (cache updated)
